MRP,OS,Processor,Display,RAM,RAM_Type,Bit,SSD
36990,Windows 11,Intel Core i3,35.56,8 ,DDR4,64 ,256
39990,Windows 11,Intel Core i3,39.62,8 ,DDR4,64 ,512
32990,Windows 11,Intel Core i3,39.62,8 ,DDR4,64 ,512
49990,Windows 10,AMD ,39.62,8 ,DDR4,64 ,512
49990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
36990,Windows 11,Intel Core i3,35.56,8 ,DDR4,64 ,256
38990,Windows 11,AMD ,39.62,8 ,DDR4,64 ,1
39990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
46990,Windows 10,AMD ,35.56,8 ,DDR4,64 ,256
44990,Windows 11,AMD ,35.56,16 ,DDR4,64 ,512
59990,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
38705,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
32990,Windows 11,Intel Core i3,39.62,8 ,DDR4,64 ,256
52990,Windows 11,AMD ,43.94,8 ,DDR4,64 ,512
29990,Windows 11,Intel Core i3,39.62,8 ,DDR4,64 ,256
196990,Windows 11,AMD ,39.62,16 ,DDR5,64 ,1
47990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,1
45990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
47990,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
85990,Windows 11,AMD ,39.62,16 ,DDR4,64 ,1
88990,Mac,AMD ,33.78,8 ,DDR4,64 ,256
40990,Windows 11,Intel Core i3,35.56,8 ,DDR4,64 ,512
19490,Windows 11,Other Intel ,39.62,4 ,DDR4,64 ,256
35590,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
65990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
39990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
39990,Windows 11,Intel Core i3,39.62,8 ,DDR4,64 ,512
196990,Windows 11,AMD ,39.62,16 ,DDR5,64 ,1
58990,Windows 11,Intel Core i5,39.62,16 ,DDR4,64 ,512
46990,Windows 10,AMD ,35.56,8 ,DDR4,64 ,256
38705,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
85990,Windows 11,AMD ,39.62,16 ,DDR4,64 ,1
24990,Windows 11,AMD ,39.62,8 ,DDR4,64 ,256
47990,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
73990,Windows 11,AMD ,43.94,8 ,DDR4,64 ,512
53490,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
35590,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
150990,Windows 11,AMD ,39.62,16 ,DDR4,64 ,1
51990,Windows 11,Intel Core i5,39.62,8 ,DDR4,64 ,512
66990,Windows 11,Intel Core i5,35.56,16 ,DDR4,64 ,512
36990,Windows 11,Intel Core i3,35.56,8 ,DDR4,64 ,256
194990,Windows 11,AMD ,39.62,16 ,DDR5,64 ,1
51990,Windows 11,AMD ,39.62,16 ,DDR4,64 ,512
25990,Windows 11,AMD ,35.56,8 ,DDR4,64 ,256
35990,Windows 11,AMD ,39.62,8 ,DDR4,64 ,512
